,month,incident_number,date_of_incident_day_of_week,number_of_vitims_under_18,number_of_victims_over_18,number_of_offenders_under_18,number_of_offenders_over_18,race_or_ethnic_of_offender,offense,offense_location,bias,victim_type,race_ethnic_of_offender_s,offense_s,date_of_incident,day_of_week,number_of_victims_under_18,number_of_offenders_under,number_of_offenders_over,race_ethnicity_of_offenders,notes
0,January,2017-241137,01/01/2017/Sun,0.0,1,0.0,1.0,White/Not Hispanic,Aggravated Assault,Park/Playground,Anti-Black or African American,Individual,,,,,,,,,
1,February,2017-580344,02/01/2017/Wed,0.0,1,0.0,1.0,Black or African American/Not Hispanic,Aggravated Assault,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,,,,,,,,,
2,March,2017-800291,03/21/2017/Tues,0.0,0,0.0,0.0,Unknown,Destruction,Highway/Road/Alley/Street/Sidewalk,Anti-Jewish,Other,,,,,,,,,
3,April,2017-1021534,04/12/2017/Wed,0.0,0,0.0,0.0,White/Unknown,Simple Assault,Air/Bus/Train Terminal,Anti-Jewish,Individual,,,,,,,,,
4,May,2017-1351550,05/15/2017/Mon,1.0,0,1.0,2.0,White/Not Hispanic,Simple Assault,Residence/Home,Anti-Gay (Male),Individual,,,,,,,,,
5,June,2017-1550219,06/04/2017/Sun,0.0,1,0.0,2.0,White/Unknown ,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Gay (Male),Individual,,,,,,,,,
6,June,2017-1660914,6/15/2017/Thurs,0.0,1,0.0,1.0,White/Not Hispanic,Intimidation,Bank/Savings and Loan,Anti-Hispanic or Latino,Individual,,,,,,,,,
7,June,2017-1681488,06/17/2017/Sat,0.0,1,0.0,1.0,White/Not Hispanic,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,,,,,,,,,
8,July,2017-1820275,07/01/2017/Sat,0.0,1,0.0,1.0,Group of Multiple Races,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,,,,,,,,,
9,July ,2017-1862526,07/05/2017/Wed,0.0,1,0.0,1.0,Group of Multiple Races,Intimidation,Residence/Home,Anti-Black or African American,Individual,,,,,,,,,
10,July ,2017-2011198,07/20/2017/Thurs,0.0,1,0.0,1.0,Group of Multiple Races,Robbery,Residence/Home,Anti-Transgender,Individual,,,,,,,,,
11,July ,2017-2020124,7/21/2017/Fri,0.0,1,0.0,1.0,White/Unknown,Destruction,Residence/Home,Anti-Gay (Male),Individual,,,,,,,,,
12,October,2017-2880227,10/15/2017/Sun,0.0,1,0.0,1.0,White/Hispanic or Latino,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,,,,,,,,,
13,October,2017-2971392,10/24/2017/Tues,0.0,1,2.0,0.0,White/Hispanic or Latino,Intimidation,Residence/Home,Anti-Gay (Male),Individual,,,,,,,,,
14,November ,2017-3141125,11/10/2017/Fri,0.0,1,0.0,1.0,White/Not Hispanic,Simple Assault,Restaurant,Anti-Islamic (Muslim),Individual,,,,,,,,,
15,November ,2017-3200108,11/16/2017/Thurs,0.0,1,0.0,1.0,White/Unknown,Simple Assault,Other/Unknown,Anti-Islamic (Muslim),Individual,,,,,,,,,
16,November ,2017-5043049,11/26/2017/Sun,0.0,1,0.0,0.0,Unknown,Intimidation,Parking/Drop Lot,Anti-Hispanic or Latino,Individual,,,,,,,,,
0,January,2018-251458,01 25 2018/Thur,0.0,2,0.0,1.0,,,Residence/Home,Anti-Lesbian,Individual,White/NotHispanic,Burglary/Assault,,,,,,,
1,January,2018-200595,01 19 2018/Fri,0.0,0,0.0,0.0,,,Parking Lot/Garage,Anti-Black,Vehicle,Unknown,Vandalism,,,,,,,
2,February,2018-400447,02 08 2018/Thur,0.0,1,0.0,1.0,,,Parking Lot/Garage,Anti-Gay,Individual,White/NotHispanic,Assault,,,,,,,
3,February,2018-530804,02 22 2018/Thur,0.0,1,0.0,1.0,,,Highway/Road/Street,Anti-Black,Individual,White/NotHispanic,Vandalism,,,,,,,
4,March,2018-611809,03 02 2018/Fri,0.0,1,0.0,4.0,,,Highway/Road/Street,Anti-Hispanic,Individual,Black/Unknown,Assault,,,,,,,
5,March,2018-651279,03 06 2018/Tue,0.0,0,1.0,1.0,,,Convenience Store,Anti-Arab,Business,White/NotHispanic,Vandalism,,,,,,,
